Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANALYZE
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FINALLY
    LBRACKET
    MACRO
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRUCT
    TRY
    UNSAFE
    VAR

Grammar

Rule 0     S' -> program
    (13) namespace_definition -> . NAMESPACE ID LBRACE program RBRACE
    (14) namespace_definition -> . NAMESPACE ID LBRACE RBRACE
    (101) variable_declaration -> . type_specifier ID LPAREN arg_list_opt RPAREN SEMI
    (102) variable_declaration -> . type_specifier ID SEMI
    (103) variable_declaration -> . type_specifier ID ASSIGN expression SEMI
    (104) variable_declaration -> . type_specifier ID LBRACE arg_list_opt RBRACE SEMI
    (105) variable_declaration -> . type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN SEMI
    (106) interface_definition -> . INTERFACE type_with_generics LBRACE interface_body RBRACE
    (15) return_statement -> . RETURN expression
    (11) expression -> . TRUE
    (12) expression -> . FALSE
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NEQ expression
    (43) expression -> . expression LTHEN expression
    (44) expression -> . expression RTHEN expression
    (45) expression -> . expression LEQ expression
    (46) expression -> . expression GEQ expression
    (47) expression -> . NOT expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . ID LPAREN arg_list_opt RPAREN
    (80) expression -> . AWAIT expression
    (83) expression -> . NUMBER
    (84) expression -> . ID
    (85) expression -> . REF ID
    (86) expression -> . POINTER expression
    (100) expression -> . error
    (35) type_specifier -> . ID
    (36) type_specifier -> . type_with_generics
    (37) type_specifier -> . POINTER type_specifier
    (38) type_specifier -> . REF type_specifier
    (17) type_with_generics -> . ID LANGLE type_list RANGLE
    (18) type_with_generics -> . ID empty

    FOR             shift and go to state 11
    IF              shift and go to state 14
    MATCH           shift and go to state 16
    WHILE           shift and go to state 17
    ID              shift and go to state 12
    ASYNC           shift and go to state 18
    FN              shift and go to state 19
    CLASS           shift and go to state 21
    ENUM            shift and go to state 22
    NAMESPACE       shift and go to state 23
    INTERFACE       shift and go to state 25
    RETURN          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 15
    AWAIT           shift and go to state 30
    NUMBER          shift and go to state 31
    REF             shift and go to state 32
    POINTER         shift and go to state 33
    error           shift and go to state 34

    statement                      shift and go to state 35
    function_definition            shift and go to state 3
    class_definition               shift and go to state 4
    struct_definition              shift and go to state 5
    enum_definition                shift and go to state 6
    namespace_definition           shift and go to state 7
    variable_declaration           shift and go to state 8
    interface_definition           shift and go to state 9
    return_statement               shift and go to state 10
    expression                     shift and go to state 13
    type_with_generics             shift and go to state 20
    type_specifier                 shift and go to state 24

state 2

    (2) program -> statement .

    FOR             reduce using rule 2 (program -> statement .)
    IF              reduce using rule 2 (program -> statement .)
    MATCH           reduce using rule 2 (program -> statement .)
    WHILE           reduce using rule 2 (program -> statement .)
    ID              reduce using rule 2 (program -> statement .)
    ASYNC           reduce using rule 2 (program -> statement .)
    FN              reduce using rule 2 (program -> statement .)
    CLASS           reduce using rule 2 (program -> statement .)
    ENUM            reduce using rule 2 (program -> statement .)
    NAMESPACE       reduce using rule 2 (program -> statement .)
    INTERFACE       reduce using rule 2 (program -> statement .)
    RETURN          reduce using rule 2 (program -> statement .)
    TRUE            reduce using rule 2 (program -> statement .)
    FALSE           reduce using rule 2 (program -> statement .)
    NOT             reduce using rule 2 (program -> statement .)
    LPAREN          reduce using rule 2 (program -> statement .)
    AWAIT           reduce using rule 2 (program -> statement .)
    NUMBER          reduce using rule 2 (program -> statement .)
    REF             reduce using rule 2 (program -> statement .)
    POINTER         reduce using rule 2 (program -> statement .)
    error           reduce using rule 2 (program -> statement .)
    $end            reduce using rule 2 (program -> statement .)
    RBRACE          reduce using rule 2 (program -> statement .)
    SEMI            reduce using rule 2 (program -> statement .)


state 3

    (3) statement -> function_definition .

    FOR             reduce using rule 3 (statement -> function_definition .)
    IF              reduce using rule 3 (statement -> function_definition .)
    MATCH           reduce using rule 3 (statement -> function_definition .)
    WHILE           reduce using rule 3 (statement -> function_definition .)
    ID              reduce using rule 3 (statement -> function_definition .)
    ASYNC           reduce using rule 3 (statement -> function_definition .)
    FN              reduce using rule 3 (statement -> function_definition .)
    CLASS           reduce using rule 3 (statement -> function_definition .)
    ENUM            reduce using rule 3 (statement -> function_definition .)
    NAMESPACE       reduce using rule 3 (statement -> function_definition .)
    INTERFACE       reduce using rule 3 (statement -> function_definition .)
    RETURN          reduce using rule 3 (statement -> function_definition .)
    TRUE            reduce using rule 3 (statement -> function_definition .)
    FALSE           reduce using rule 3 (statement -> function_definition .)
    NOT             reduce using rule 3 (statement -> function_definition .)
    LPAREN          reduce using rule 3 (statement -> function_definition .)
    AWAIT           reduce using rule 3 (statement -> function_definition .)
    NUMBER          reduce using rule 3 (statement -> function_definition .)
    REF             reduce using rule 3 (statement -> function_definition .)
    POINTER         reduce using rule 3 (statement -> function_definition .)
    error           reduce using rule 3 (statement -> function_definition .)
    $end            reduce using rule 3 (statement -> function_definition .)
    RBRACE          reduce using rule 3 (statement -> function_definition .)
    SEMI            reduce using rule 3 (statement -> function_definition .)


state 4

    (4) statement -> class_definition .

    FOR             reduce using rule 4 (statement -> class_definition .)
    IF              reduce using rule 4 (statement -> class_definition .)
    MATCH           reduce using rule 4 (statement -> class_definition .)
    WHILE           reduce using rule 4 (statement -> class_definition .)
    ID              reduce using rule 4 (statement -> class_definition .)
    ASYNC           reduce using rule 4 (statement -> class_definition .)
    FN              reduce using rule 4 (statement -> class_definition .)
    CLASS           reduce using rule 4 (statement -> class_definition .)
    ENUM            reduce using rule 4 (statement -> class_definition .)
    NAMESPACE       reduce using rule 4 (statement -> class_definition .)
    INTERFACE       reduce using rule 4 (statement -> class_definition .)
    RETURN          reduce using rule 4 (statement -> class_definition .)
    TRUE            reduce using rule 4 (statement -> class_definition .)
    FALSE           reduce using rule 4 (statement -> class_definition .)
    NOT             reduce using rule 4 (statement -> class_definition .)
    LPAREN          reduce using rule 4 (statement -> class_definition .)
    AWAIT           reduce using rule 4 (statement -> class_definition .)
    NUMBER          reduce using rule 4 (statement -> class_definition .)
    REF             reduce using rule 4 (statement -> class_definition .)
    POINTER         reduce using rule 4 (statement -> class_definition .)
    error           reduce using rule 4 (statement -> class_definition .)
    $end            reduce using rule 4 (statement -> class_definition .)
    RBRACE          reduce using rule 4 (statement -> class_definition .)
    SEMI            reduce using rule 4 (statement -> class_definition .)


state 5

    (5) statement -> struct_definition .

    FOR             reduce using rule 5 (statement -> struct_definition .)
    IF              reduce using rule 5 (statement -> struct_definition .)
    MATCH           reduce using rule 5 (statement -> struct_definition .)
    WHILE           reduce using rule 5 (statement -> struct_definition .)
    ID              reduce using rule 5 (statement -> struct_definition .)
    ASYNC           reduce using rule 5 (statement -> struct_definition .)
    FN              reduce using rule 5 (statement -> struct_definition .)
    CLASS           reduce using rule 5 (statement -> struct_definition .)
    ENUM            reduce using rule 5 (statement -> struct_definition .)
    NAMESPACE       reduce using rule 5 (statement -> struct_definition .)
    INTERFACE       reduce using rule 5 (statement -> struct_definition .)
    RETURN          reduce using rule 5 (statement -> struct_definition .)
    TRUE            reduce using rule 5 (statement -> struct_definition .)
    FALSE           reduce using rule 5 (statement -> struct_definition .)
    NOT             reduce using rule 5 (statement -> struct_definition .)
    LPAREN          reduce using rule 5 (statement -> struct_definition .)
    AWAIT           reduce using rule 5 (statement -> struct_definition .)
    NUMBER          reduce using rule 5 (statement -> struct_definition .)
    REF             reduce using rule 5 (statement -> struct_definition .)
    POINTER         reduce using rule 5 (statement -> struct_definition .)
    error           reduce using rule 5 (statement -> struct_definition .)
    $end            reduce using rule 5 (statement -> struct_definition .)
    RBRACE          reduce using rule 5 (statement -> struct_definition .)
    SEMI            reduce using rule 5 (statement -> struct_definition .)


state 6

    (6) statement -> enum_definition .

    FOR             reduce using rule 6 (statement -> enum_definition .)
    IF              reduce using rule 6 (statement -> enum_definition .)
    MATCH           reduce using rule 6 (statement -> enum_definition .)
    WHILE           reduce using rule 6 (statement -> enum_definition .)
    ID              reduce using rule 6 (statement -> enum_definition .)
    ASYNC           reduce using rule 6 (statement -> enum_definition .)
    FN              reduce using rule 6 (statement -> enum_definition .)
    CLASS           reduce using rule 6 (statement -> enum_definition .)
    ENUM            reduce using rule 6 (statement -> enum_definition .)
    NAMESPACE       reduce using rule 6 (statement -> enum_definition .)
    INTERFACE       reduce using rule 6 (statement -> enum_definition .)
    RETURN          reduce using rule 6 (statement -> enum_definition .)
    TRUE            reduce using rule 6 (statement -> enum_definition .)
    FALSE           reduce using rule 6 (statement -> enum_definition .)
    NOT             reduce using rule 6 (statement -> enum_definition .)
    LPAREN          reduce using rule 6 (statement -> enum_definition .)
    AWAIT           reduce using rule 6 (statement -> enum_definition .)
    NUMBER          reduce using rule 6 (statement -> enum_definition .)
    REF             reduce using rule 6 (statement -> enum_definition .)
    POINTER         reduce using rule 6 (statement -> enum_definition .)
    error           reduce using rule 6 (statement -> enum_definition .)
    $end            reduce using rule 6 (statement -> enum_definition .)
    RBRACE          reduce using rule 6 (statement -> enum_definition .)
    SEMI            reduce using rule 6 (statement -> enum_definition .)


state 7

    (7) statement -> namespace_definition .

    FOR             reduce using rule 7 (statement -> namespace_definition .)
    IF              reduce using rule 7 (statement -> namespace_definition .)
    MATCH           reduce using rule 7 (statement -> namespace_definition .)
    WHILE           reduce using rule 7 (statement -> namespace_definition .)
    ID              reduce using rule 7 (statement -> namespace_definition .)
    ASYNC           reduce using rule 7 (statement -> namespace_definition .)
    FN              reduce using rule 7 (statement -> namespace_definition .)
    CLASS           reduce using rule 7 (statement -> namespace_definition .)
    ENUM            reduce using rule 7 (statement -> namespace_definition .)
    NAMESPACE       reduce using rule 7 (statement -> namespace_definition .)
    INTERFACE       reduce using rule 7 (statement -> namespace_definition .)
    RETURN          reduce using rule 7 (statement -> namespace_definition .)
    TRUE            reduce using rule 7 (statement -> namespace_definition .)
    FALSE           reduce using rule 7 (statement -> namespace_definition .)
    NOT             reduce using rule 7 (statement -> namespace_definition .)
    LPAREN          reduce using rule 7 (statement -> namespace_definition .)
    AWAIT           reduce using rule 7 (statement -> namespace_definition .)
    NUMBER          reduce using rule 7 (statement -> namespace_definition .)
    REF             reduce using rule 7 (statement -> namespace_definition .)
    POINTER         reduce using rule 7 (statement -> namespace_definition .)
    error           reduce using rule 7 (statement -> namespace_definition .)
    $end            reduce using rule 7 (statement -> namespace_definition .)
    RBRACE          reduce using rule 7 (statement -> namespace_definition .)
    SEMI            reduce using rule 7 (statement -> namespace_definition .)


state 8

    (8) statement -> variable_declaration . SEMI
    (97) statement -> variable_declaration .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 36
    FOR             reduce using rule 97 (statement -> variable_declaration .)
    IF              reduce using rule 97 (statement -> variable_declaration .)
    MATCH           reduce using rule 97 (statement -> variable_declaration .)
    WHILE           reduce using rule 97 (statement -> variable_declaration .)
    ID              reduce using rule 97 (statement -> variable_declaration .)
    ASYNC           reduce using rule 97 (statement -> variable_declaration .)
    FN              reduce using rule 97 (statement -> variable_declaration .)
    CLASS           reduce using rule 97 (statement -> variable_declaration .)
    ENUM            reduce using rule 97 (statement -> variable_declaration .)
    NAMESPACE       reduce using rule 97 (statement -> variable_declaration .)
    INTERFACE       reduce using rule 97 (statement -> variable_declaration .)
    RETURN          reduce using rule 97 (statement -> variable_declaration .)
    TRUE            reduce using rule 97 (statement -> variable_declaration .)
    FALSE           reduce using rule 97 (statement -> variable_declaration .)
    NOT             reduce using rule 97 (statement -> variable_declaration .)
    LPAREN          reduce using rule 97 (statement -> variable_declaration .)
    AWAIT           reduce using rule 97 (statement -> variable_declaration .)
    NUMBER          reduce using rule 97 (statement -> variable_declaration .)
    REF             reduce using rule 97 (statement -> variable_declaration .)
    POINTER         reduce using rule 97 (statement -> variable_declaration .)
    error           reduce using rule 97 (statement -> variable_declaration .)
    $end            reduce using rule 97 (statement -> variable_declaration .)
    RBRACE          reduce using rule 97 (statement -> variable_declaration .)

  ! SEMI            [ reduce using rule 97 (statement -> variable_declaration .) ]


state 9

    (9) statement -> interface_definition .

    FOR             reduce using rule 9 (statement -> interface_definition .)
    IF              reduce using rule 9 (statement -> interface_definition .)
    MATCH           reduce using rule 9 (statement -> interface_definition .)
    WHILE           reduce using rule 9 (statement -> interface_definition .)
    ID              reduce using rule 9 (statement -> interface_definition .)
    ASYNC           reduce using rule 9 (statement -> interface_definition .)
    FN              reduce using rule 9 (statement -> interface_definition .)
    CLASS           reduce using rule 9 (statement -> interface_definition .)
    ENUM            reduce using rule 9 (statement -> interface_definition .)
    NAMESPACE       reduce using rule 9 (statement -> interface_definition .)
    INTERFACE       reduce using rule 9 (statement -> interface_definition .)
    RETURN          reduce using rule 9 (statement -> interface_definition .)
    TRUE            reduce using rule 9 (statement -> interface_definition .)
    FALSE           reduce using rule 9 (statement -> interface_definition .)
    NOT             reduce using rule 9 (statement -> interface_definition .)
    LPAREN          reduce using rule 9 (statement -> interface_definition .)
    AWAIT           reduce using rule 9 (statement -> interface_definition .)
    NUMBER          reduce using rule 9 (statement -> interface_definition .)
    REF             reduce using rule 9 (statement -> interface_definition .)
