Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANALYZE
    ARM
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FALSE
    FINALLY
    LBRACKET
    MACRO
    MATCH
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRING
    STRUCT
    TRUE
    TRY
    UNSAFE
    USE
    VAR

Grammar

Rule 0     S' -> program
    ID              reduce using rule 4 (statement -> class_definition .)
    POINTER         reduce using rule 4 (statement -> class_definition .)
    REF             reduce using rule 4 (statement -> class_definition .)
    $end            reduce using rule 4 (statement -> class_definition .)
    RBRACE          reduce using rule 4 (statement -> class_definition .)


state 5

    (5) statement -> struct_definition .

    FOR             reduce using rule 5 (statement -> struct_definition .)
    IF              reduce using rule 5 (statement -> struct_definition .)
    WHILE           reduce using rule 5 (statement -> struct_definition .)
    FN              reduce using rule 5 (statement -> struct_definition .)
    CLASS           reduce using rule 5 (statement -> struct_definition .)
    ENUM            reduce using rule 5 (statement -> struct_definition .)
    NAMESPACE       reduce using rule 5 (statement -> struct_definition .)
    INTERFACE       reduce using rule 5 (statement -> struct_definition .)
    RETURN          reduce using rule 5 (statement -> struct_definition .)
    ID              reduce using rule 5 (statement -> struct_definition .)
    POINTER         reduce using rule 5 (statement -> struct_definition .)
    REF             reduce using rule 5 (statement -> struct_definition .)
    $end            reduce using rule 5 (statement -> struct_definition .)
    RBRACE          reduce using rule 5 (statement -> struct_definition .)


state 6

    (6) statement -> enum_definition .

    FOR             reduce using rule 6 (statement -> enum_definition .)
    IF              reduce using rule 6 (statement -> enum_definition .)
    WHILE           reduce using rule 6 (statement -> enum_definition .)
    FN              reduce using rule 6 (statement -> enum_definition .)
    CLASS           reduce using rule 6 (statement -> enum_definition .)
    ENUM            reduce using rule 6 (statement -> enum_definition .)
    NAMESPACE       reduce using rule 6 (statement -> enum_definition .)
    INTERFACE       reduce using rule 6 (statement -> enum_definition .)
    RETURN          reduce using rule 6 (statement -> enum_definition .)
    ID              reduce using rule 6 (statement -> enum_definition .)
    POINTER         reduce using rule 6 (statement -> enum_definition .)
    REF             reduce using rule 6 (statement -> enum_definition .)
    $end            reduce using rule 6 (statement -> enum_definition .)
    RBRACE          reduce using rule 6 (statement -> enum_definition .)


state 7

    (7) statement -> namespace_definition .

    FOR             reduce using rule 7 (statement -> namespace_definition .)
    IF              reduce using rule 7 (statement -> namespace_definition .)
    WHILE           reduce using rule 7 (statement -> namespace_definition .)
    FN              reduce using rule 7 (statement -> namespace_definition .)
    CLASS           reduce using rule 7 (statement -> namespace_definition .)
    ENUM            reduce using rule 7 (statement -> namespace_definition .)
    NAMESPACE       reduce using rule 7 (statement -> namespace_definition .)
    INTERFACE       reduce using rule 7 (statement -> namespace_definition .)
    RETURN          reduce using rule 7 (statement -> namespace_definition .)
    ID              reduce using rule 7 (statement -> namespace_definition .)
    POINTER         reduce using rule 7 (statement -> namespace_definition .)
    REF             reduce using rule 7 (statement -> namespace_definition .)
    $end            reduce using rule 7 (statement -> namespace_definition .)
    RBRACE          reduce using rule 7 (statement -> namespace_definition .)


state 8

    (8) statement -> variable_declaration . SEMI
    (73) statement -> variable_declaration .

    SEMI            shift and go to state 25
    FOR             reduce using rule 73 (statement -> variable_declaration .)
    IF              reduce using rule 73 (statement -> variable_declaration .)
    WHILE           reduce using rule 73 (statement -> variable_declaration .)
    FN              reduce using rule 73 (statement -> variable_declaration .)
    CLASS           reduce using rule 73 (statement -> variable_declaration .)
    ENUM            reduce using rule 73 (statement -> variable_declaration .)
    NAMESPACE       reduce using rule 73 (statement -> variable_declaration .)
    INTERFACE       reduce using rule 73 (statement -> variable_declaration .)
    RETURN          reduce using rule 73 (statement -> variable_declaration .)
    ID              reduce using rule 73 (statement -> variable_declaration .)
    POINTER         reduce using rule 73 (statement -> variable_declaration .)
    REF             reduce using rule 73 (statement -> variable_declaration .)
    $end            reduce using rule 73 (statement -> variable_declaration .)
    RBRACE          reduce using rule 73 (statement -> variable_declaration .)


state 9

    (9) statement -> interface_definition .

    FOR             reduce using rule 9 (statement -> interface_definition .)
    IF              reduce using rule 9 (statement -> interface_definition .)
    WHILE           reduce using rule 9 (statement -> interface_definition .)
    FN              reduce using rule 9 (statement -> interface_definition .)
    CLASS           reduce using rule 9 (statement -> interface_definition .)
    ENUM            reduce using rule 9 (statement -> interface_definition .)
    NAMESPACE       reduce using rule 9 (statement -> interface_definition .)
    INTERFACE       reduce using rule 9 (statement -> interface_definition .)
    RETURN          reduce using rule 9 (statement -> interface_definition .)
    ID              reduce using rule 9 (statement -> interface_definition .)
    POINTER         reduce using rule 9 (statement -> interface_definition .)
    REF             reduce using rule 9 (statement -> interface_definition .)
    $end            reduce using rule 9 (statement -> interface_definition .)
    RBRACE          reduce using rule 9 (statement -> interface_definition .)


state 10

    (10) statement -> return_statement . SEMI

    SEMI            shift and go to state 26


state 11

    (43) statement -> FOR . ID IN expression RANGE expression LBRACE program RBRACE

    ID              shift and go to state 27


state 12

    (32) type_specifier -> ID .

    ID              reduce using rule 32 (type_specifier -> ID .)
    LPAREN          reduce using rule 32 (type_specifier -> ID .)
    LBRACE          reduce using rule 32 (type_specifier -> ID .)


state 13

    (56) statement -> IF . LPAREN expression RPAREN LBRACE program RBRACE
    (57) statement -> IF . LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE

    LPAREN          shift and go to state 28


state 14

    (58) statement -> WHILE . LPAREN expression RPAREN LBRACE program RBRACE

    LPAREN          shift and go to state 29


state 15

    (71) function_definition -> FN . generics_opt ID LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (14) generics_opt -> . LANGLE generics_list RANGLE
    (15) generics_opt -> . empty
    (59) empty -> .

    LANGLE          shift and go to state 31
    ID              reduce using rule 59 (empty -> .)

    generics_opt                   shift and go to state 30
    empty                          shift and go to state 32

state 16

    (72) class_definition -> CLASS . ID generics_opt extends_opt LBRACE class_body RBRACE
    (83) struct_definition -> CLASS . ID generics_opt extends_opt LBRACE struct_body RBRACE

    ID              shift and go to state 33


state 17

    (84) enum_definition -> ENUM . ID generics_opt LBRACE enum_body RBRACE

    ID              shift and go to state 34


state 18

    (11) namespace_definition -> NAMESPACE . ID LBRACE program RBRACE
    (12) namespace_definition -> NAMESPACE . ID LBRACE RBRACE

    ID              shift and go to state 35


state 19

    (75) variable_declaration -> type_specifier . ID LPAREN arg_list_opt RPAREN SEMI
    (76) variable_declaration -> type_specifier . ID SEMI
    (77) variable_declaration -> type_specifier . ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI
    (78) variable_declaration -> type_specifier . ID LBRACE arg_list_opt RBRACE SEMI
    (79) variable_declaration -> type_specifier . ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN SEMI

    ID              shift and go to state 36


state 20

    (80) interface_definition -> INTERFACE . ID generics_opt LBRACE interface_body RBRACE

    ID              shift and go to state 37


state 21

    (13) return_statement -> RETURN . expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NEQ expression
    (39) expression -> . expression LTHEN expression
    (40) expression -> . expression RTHEN expression
    (41) expression -> . expression LEQ expression
    (42) expression -> . expression GEQ expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN arg_list_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . ID
    (62) expression -> . REF ID
    (63) expression -> . POINTER expression
    (74) expression -> . error

    LPAREN          shift and go to state 39
    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    REF             shift and go to state 42
    POINTER         shift and go to state 43
    error           shift and go to state 44

    expression                     shift and go to state 38

state 22

    (33) type_specifier -> POINTER . type_specifier
    (32) type_specifier -> . ID
    (33) type_specifier -> . POINTER type_specifier
    (34) type_specifier -> . REF type_specifier

    ID              shift and go to state 12
    POINTER         shift and go to state 22
    REF             shift and go to state 23

    type_specifier                 shift and go to state 45

state 23

    (34) type_specifier -> REF . type_specifier
    (32) type_specifier -> . ID
    (33) type_specifier -> . POINTER type_specifier
    (34) type_specifier -> . REF type_specifier

    ID              shift and go to state 12
    POINTER         shift and go to state 22
    REF             shift and go to state 23

    type_specifier                 shift and go to state 46

state 24

    (1) program -> program statement .

    FOR             reduce using rule 1 (program -> program statement .)
    IF              reduce using rule 1 (program -> program statement .)
    WHILE           reduce using rule 1 (program -> program statement .)
    FN              reduce using rule 1 (program -> program statement .)
    CLASS           reduce using rule 1 (program -> program statement .)
    ENUM            reduce using rule 1 (program -> program statement .)
    NAMESPACE       reduce using rule 1 (program -> program statement .)
    INTERFACE       reduce using rule 1 (program -> program statement .)
    RETURN          reduce using rule 1 (program -> program statement .)
    ID              reduce using rule 1 (program -> program statement .)
    POINTER         reduce using rule 1 (program -> program statement .)
    REF             reduce using rule 1 (program -> program statement .)
    $end            reduce using rule 1 (program -> program statement .)
    RBRACE          reduce using rule 1 (program -> program statement .)


state 25

    (8) statement -> variable_declaration SEMI .

    FOR             reduce using rule 8 (statement -> variable_declaration SEMI .)
    IF              reduce using rule 8 (statement -> variable_declaration SEMI .)
    WHILE           reduce using rule 8 (statement -> variable_declaration SEMI .)
    FN              reduce using rule 8 (statement -> variable_declaration SEMI .)
    CLASS           reduce using rule 8 (statement -> variable_declaration SEMI .)
    ENUM            reduce using rule 8 (statement -> variable_declaration SEMI .)
    NAMESPACE       reduce using rule 8 (statement -> variable_declaration SEMI .)
    INTERFACE       reduce using rule 8 (statement -> variable_declaration SEMI .)
    RETURN          reduce using rule 8 (statement -> variable_declaration SEMI .)
    ID              reduce using rule 8 (statement -> variable_declaration SEMI .)
    POINTER         reduce using rule 8 (statement -> variable_declaration SEMI .)
    REF             reduce using rule 8 (statement -> variable_declaration SEMI .)
    $end            reduce using rule 8 (statement -> variable_declaration SEMI .)
    RBRACE          reduce using rule 8 (statement -> variable_declaration SEMI .)


state 26

    (10) statement -> return_statement SEMI .

    FOR             reduce using rule 10 (statement -> return_statement SEMI .)
    IF              reduce using rule 10 (statement -> return_statement SEMI .)
    WHILE           reduce using rule 10 (statement -> return_statement SEMI .)
    FN              reduce using rule 10 (statement -> return_statement SEMI .)
    CLASS           reduce using rule 10 (statement -> return_statement SEMI .)
    ENUM            reduce using rule 10 (statement -> return_statement SEMI .)
    NAMESPACE       reduce using rule 10 (statement -> return_statement SEMI .)
    INTERFACE       reduce using rule 10 (statement -> return_statement SEMI .)
    RETURN          reduce using rule 10 (statement -> return_statement SEMI .)
    ID              reduce using rule 10 (statement -> return_statement SEMI .)
    POINTER         reduce using rule 10 (statement -> return_statement SEMI .)
    REF             reduce using rule 10 (statement -> return_statement SEMI .)
    $end            reduce using rule 10 (statement -> return_statement SEMI .)
    RBRACE          reduce using rule 10 (statement -> return_statement SEMI .)


state 27

    (43) statement -> FOR ID . IN expression RANGE expression LBRACE program RBRACE

    IN              shift and go to state 47


state 28

    (56) statement -> IF LPAREN . expression RPAREN LBRACE program RBRACE
    (57) statement -> IF LPAREN . expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NEQ expression
    (39) expression -> . expression LTHEN expression
    (40) expression -> . expression RTHEN expression
    (41) expression -> . expression LEQ expression
    (42) expression -> . expression GEQ expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN arg_list_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . ID
    (62) expression -> . REF ID
    (63) expression -> . POINTER expression
    (74) expression -> . error

    LPAREN          shift and go to state 39
    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    REF             shift and go to state 42
    POINTER         shift and go to state 43
    error           shift and go to state 44

    expression                     shift and go to state 48

state 29

    (58) statement -> WHILE LPAREN . expression RPAREN LBRACE program RBRACE
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NEQ expression
    (39) expression -> . expression LTHEN expression
    (40) expression -> . expression RTHEN expression
    (41) expression -> . expression LEQ expression
    (42) expression -> . expression GEQ expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN arg_list_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . ID
    (62) expression -> . REF ID
    (63) expression -> . POINTER expression
    (74) expression -> . error

    LPAREN          shift and go to state 39
    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    REF             shift and go to state 42
    POINTER         shift and go to state 43
    error           shift and go to state 44

    expression                     shift and go to state 49

state 30

    (71) function_definition -> FN generics_opt . ID LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE

    ID              shift and go to state 50


state 31

    (14) generics_opt -> LANGLE . generics_list RANGLE
    (16) generics_list -> . generics_list COMMA ID
    (17) generics_list -> . ID

    ID              shift and go to state 52

    generics_list                  shift and go to state 51

state 32

